customer_id,cluster
5940,0
18500,5
13825,0
25927,5
20118,0
12412,0
26328,0
38179,3
23227,5
5618,2
24919,2
1223,3
17928,0
36736,1
33300,1
16166,1
34843,0
8185,5
29435,0
10619,0
24206,5
17648,2
2698,5
11080,0
20704,0
29378,3
36140,1
7636,0
6340,0
17040,0
5551,2
8552,1
16965,0
17936,0
21593,3
10308,3
1020,0
39878,0
35021,0
10509,5
9687,0
5806,0
29882,2
27245,0
33433,0
32968,0
30563,0
3015,4
5900,0
19505,1
16709,2
12484,0
15433,0
25792,0
8830,5
7321,0
38123,0
24115,4
29218,5
22148,5
33865,0
33009,3
31664,0
17330,0
21811,0
4682,5
5290,0
23544,6
18468,0
25222,5
15570,0
7462,0
7658,5
7369,2
33517,0
35477,0
20835,3
21739,5
1891,2
24001,3
36174,3
32876,3
35248,2
16821,0
4445,4
15148,2
2260,0
5696,0
27490,0
3914,5
6302,2
2460,0
22521,0
12210,2
21946,0
36577,0
16202,2
2829,5
11724,2
24770,0
37167,2
7127,2
8021,0
1970,0
831,6
18254,0
14187,0
27651,2
10327,2
11093,2
31905,2
12675,0
2531,5
35495,0
20799,0
25779,0
7781,2
31721,3
8286,1
3428,0
3163,0
31595,5
19631,0
21930,0
3540,5
13321,5
14551,0
1756,5
30280,2
31203,0
19341,0
10691,2
21434,0
1565,3
5059,2
5433,1
4964,2
38205,0
35790,0
32569,3
3661,2
15345,0
25165,0
18846,2
21246,5
11061,0
34617,2
2338,0
28889,1
34579,3
9325,3
28951,3
33397,4
2599,0
36385,0
39064,0
2926,0
66,0
18432,0
14934,5
4649,3
13684,0
7233,0
23148,0
34851,5
15617,1
29204,0
31467,0
5148,0
39731,0
38359,2
3006,0
24569,0
37189,0
265,0
3397,2
256,3
19736,0
4677,0
26088,5
12082,3
28342,0
39460,0
30498,0
3541,3
22219,2
18898,2
39593,0
6505,2
29902,2
391,3
83,0
21925,3
6457,3
1048,5
20560,0
6149,3
10709,0
19475,5
9917,5
6559,0
30069,0
34591,0
22015,1
8233,5
24942,4
22182,4
26948,0
39895,0
2044,5
4584,0
32232,0
11340,0
19051,1
19050,3
9116,0
6510,0
5827,0
32715,0
233,3
16502,5
20814,3
1888,0
1538,0
14332,2
3968,2
27182,0
17871,2
17372,2
38076,2
481,3
6077,0
39538,2
19980,0
9613,0
20920,2
124,6
12009,0
33921,2
18969,5
11509,0
26863,0
4521,0
28351,0
31321,5
33027,5
29837,0
17295,1
8903,3
3730,0
33977,0
10113,0
11719,5
4612,3
19572,5
16658,1
10838,0
32262,0
17158,5
2052,0
39151,0
2871,5
35202,2
13310,2
16794,0
13419,1
3898,0
7625,0
23961,2
25976,0
32068,0
35603,0
33627,0
28109,1
15074,0
24805,4
20694,0
17166,3
30037,0
36275,0
6673,5
18167,5
24064,5
14220,1
19519,0
17418,2
660,5
21055,2
20732,0
16486,6
25623,2
10292,2
29299,5
24511,5
21551,2
4665,0
5244,0
21583,2
4861,0
37826,2
30778,0
21147,0
1409,0
23336,0
37376,0
27401,0
36877,3
22110,2
10786,3
14727,0
25275,0
5096,0
17038,0
2417,0
4582,0
8773,1
33530,0
26171,0
3187,2
24321,3
28111,3
36980,3
17826,0
30850,0
9719,5
7223,0
15718,0
26012,0
31408,2
1814,2
4860,2
34593,0
37764,0
13660,0
36314,5
13958,5
28744,5
39909,0
2351,2
4956,0
29539,2
6818,2
7715,5
36135,2
34354,6
15495,1
15253,0
925,0
26174,0
2112,5
487,2
928,0
39890,5
33350,5
14347,0
17822,0
719,0
23224,6
12894,3
38135,5
3477,6
27160,0
7125,2
18740,3
17438,5
29431,0
26089,0
15237,2
25380,0
37929,2
6986,5
13143,5
35843,0
35327,0
3471,3
10242,2
33119,0
15037,0
11650,0
18959,0
31637,2
22648,0
13337,2
24816,0
13047,1
7537,0
31850,5
38375,5
11462,2
2150,5
16922,2
18403,0
18591,0
38849,0
32194,5
18032,5
9481,2
25081,2
25085,1
1855,0
3421,0
34541,3
25420,0
12901,2
34057,1
32459,0
31100,0
32354,2
4223,2
3766,6
39527,2
5135,0
20230,2
13574,0
31874,0
38463,0
29108,0
1100,2
9300,3
20899,2
37185,0
31869,2
24383,0
33421,0
21980,5
26746,2
30431,1
6411,4
37605,0
31913,3
2388,2
24234,0
25096,0
25570,0
25012,0
16253,0
770,5
27583,0
15622,0
16749,0
23062,0
34690,0
11078,5
39677,0
22869,0
3458,0
12818,0
19135,0
15608,0
14339,3
32406,2
22989,0
36250,0
33766,0
28501,2
2243,3
32340,2
9771,1
13240,5
17773,5
26820,0
32491,0
29888,0
10953,0
22908,2
31058,4
37884,0
4299,0
29656,0
32759,1
15259,2
243,0
4336,0
28383,0
38737,2
18330,0
18065,0
7130,0
14818,1
30965,2
21627,0
14374,1
6476,0
25381,2
22604,6
20116,0
25217,5
11759,5
30608,0
1726,0
30596,0
26478,2
17944,4
2119,0
4396,2
14290,2
31566,0
19931,6
3742,2
1458,0
20953,3
28475,2
7918,1
6655,0
3954,3
7353,2
5764,2
627,0
29023,2
29237,0
10882,2
4760,0
38653,5
36303,0
3549,0
7979,6
37624,0
8995,0
25223,2
11494,1
21282,0
27400,0
24422,0
37024,2
1577,3
28992,3
24449,0
15702,2
2608,2
10758,0
36798,2
3612,0
39455,2
22387,5
2703,5
1102,3
12874,0
3745,0
27375,5
22034,4
18427,3
10593,1
8637,3
4902,0
12528,3
31427,0
37681,0
13976,0
36891,2
9507,0
29265,4
10330,3
1584,0
34253,0
33348,0
14440,1
30666,0
19692,5
11014,2
36159,5
13592,0
10506,0
9750,0
26730,0
19334,0
22751,0
24809,0
20568,0
15163,0
2590,5
32756,0
26056,0
31120,5
33610,6
12320,0
13381,0
146,3
32644,0
1012,2
21287,5
8444,0
4507,3
31083,1
13883,0
10270,0
16211,5
24922,0
24144,1
7737,5
19068,3
9822,0
8630,5
19489,0
30388,0
23032,0
14724,3
26319,0
21518,0
5735,0
14084,0
32749,0
235,1
7756,2
30869,0
17072,3
13192,0
13752,0
12180,2
1457,0
25912,0
25383,5
11694,5
15133,2
3280,0
439,2
13632,3
28665,5
25339,3
27769,5
16962,0
31980,5
7775,2
27670,5
37790,2
17313,6
38096,2
12903,0
17993,0
33465,0
7401,0
9644,2
36325,3
22844,5
16023,0
35260,3
30966,0
7734,0
29459,3
12096,2
34015,0
20017,0
37619,0
26256,0
16176,6
39063,0
10799,0
23614,0
34311,0
35987,5
22467,2
9019,0
8176,0
16753,2
19842,0
4044,3
38348,2
25251,2
8872,2
12124,3
5462,2
28219,0
31846,0
19289,5
10164,6
20462,0
24749,0
28389,0
9526,2
2948,3
39040,0
15454,0
20295,3
10971,0
34712,3
21850,3
32603,1
1222,0
37620,0
12318,0
35161,0
19652,0
32600,0
19369,3
8978,2
6887,0
17065,0
5800,0
32871,0
25722,3
32179,0
31341,0
17089,3
2838,0
369,0
23171,2
13996,6
20196,0
17791,0
23454,2
21791,3
19384,0
28069,2
18107,6
34816,0
14153,3
10298,1
16872,0
38553,0
21420,0
31116,0
39053,2
20690,1
4755,4
4426,0
35435,0
28778,5
29595,5
9735,2
5280,0
19834,0
17850,0
11187,2
38728,0
2421,0
14035,5
35028,2
13919,0
38950,3
38962,0
8876,0
12216,0
20130,0
39253,0
10403,5
9385,0
32006,0
10344,1
23669,0
14886,5
16729,5
20991,0
3467,1
26783,0
25964,0
3322,0
32037,0
9675,0
38252,0
14092,5
30956,2
34913,5
11029,3
12264,0
30758,0
8989,5
6329,2
33512,0
5810,1
20456,5
302,0
16399,2
26392,5
3763,5
16520,5
39520,0
11119,2
17816,0
39486,0
28423,0
39448,2
18390,0
10152,0
8204,2
11472,0
10371,0
30659,5
21407,3
5429,2
20151,3
5802,0
6136,0
14223,0
15745,3
6220,2
15154,0
6770,1
30595,5
37335,2
1964,0
24781,1
23406,0
12388,3
21631,0
16952,0
32402,2
37055,2
20962,5
35770,5
6290,0
3027,0
28290,2
24509,5
33824,0
22367,2
32757,0
8244,0
25725,5
27669,0
5300,0
12631,2
3207,3
37161,5
18816,5
16722,0
10700,0
33198,2
26041,0
36528,2
13184,0
21782,2
24705,5
7742,0
20541,0
16276,0
17526,0
6391,1
34666,2
37181,0
586,5
21947,0
14059,0
13833,1
22301,3
18280,5
26976,0
19441,2
36702,2
15503,0
20008,1
15130,2
39015,0
18334,2
31243,2
14146,0
15550,0
14588,3
19579,6
22318,5
19122,5
738,0
787,3
19954,5
10473,0
16198,2
11956,0
29634,5
18663,5
5535,2
20703,5
29009,0
28974,0
36520,2
13840,0
25015,0
12195,6
7041,4
25782,0
34575,4
11027,3
15835,0
10989,0
8439,1
5305,6
37420,3
23830,0
3894,0
13087,5
3201,0
31886,0
13423,4
34697,0
10366,4
30030,2
22994,0
31573,0
24553,0
5847,2
26441,5
39884,0
14018,1
11665,4
539,0
23167,2
31309,0
29298,2
20409,0
33907,3
18530,0
11792,1
15696,0
3196,2
22024,0
34983,0
12439,0
37906,6
35095,0
16581,0
5189,3
29737,0
36044,0
34550,3
27972,0
35622,0
18495,0
10302,0
9589,6
29058,5
6402,0
27078,0
22946,0
32094,2
7673,5
28795,0
35797,2
29037,0
27617,2
18218,3
7102,0
9543,2
29279,0
6131,0
12002,2
32557,0
35618,0
38264,1
21986,0
18633,5
34981,0
36773,0
26764,2
37946,2
24137,2
10236,0
25036,0
31994,0
20015,0
32293,0
13729,2
26903,2
16860,5
27983,0
12152,0
38945,2
19837,5
28842,0
13234,0
10480,0
1342,0
1545,0
20153,6
26170,0
11092,0
13869,0
12567,0
25653,2
25189,2
16332,0
13898,0
20162,0
37651,0
37162,0
6902,1
20812,6
20146,0
23511,2
14310,0
15232,2
9463,2
12577,2
6062,0
9397,0
33563,0
36015,5
39686,5
25175,0
26276,0
9088,0
24541,1
11983,5
34856,2
8895,0
8649,2
38094,2
11430,1
17813,1
1040,0
1702,5
26282,0
2297,0
1146,5
8961,0
21736,3
10762,2
11700,2
4683,0
12289,5
2432,3
39531,5
14970,1
662,5
32489,0
26634,5
4502,2
31973,0
27223,5
33622,2
21308,3
37238,0
33059,5
13083,3
18569,4
13928,5
38855,0
22462,1
155,2
15434,3
22708,2
38235,5
8494,5
10554,0
12633,0
10202,2
7231,0
12601,3
32666,5
10911,0
7564,1
4725,0
5183,5
4972,5
5923,5
39532,6
26302,0
23864,5
39137,5
16847,5
21403,0
15497,1
24215,0
23077,2
33367,0
38972,2
38456,0
114,0
24830,0
37493,3
1991,0
12443,5
11108,5
4200,0
39482,3
18008,5
35599,0
15436,5
28142,5
13042,0
16842,0
21254,0
2684,3
29564,5
24662,0
27925,5
31585,2
6705,0
1071,0
24702,2
2677,5
18542,5
25088,2
17965,0
7978,0
34284,1
30835,2
17528,0
38969,1
23916,0
32669,2
5259,5
2414,2
15952,0
15834,1
16755,0
38082,0
14904,0
33285,0
14012,3
1203,0
28040,2
6886,1
7936,0
38169,0
34191,3
22177,2
33554,2
33631,0
11305,0
16219,0
25112,0
28605,2
14669,0
38315,0
19580,6
28584,3
19890,6
26553,0
12649,5
33527,0
36952,2
32681,0
6249,4
4337,1
26687,6
13719,2
528,3
11775,0
12914,5
5133,2
37038,2
12499,2
21052,0
29133,0
35746,0
26610,2
38201,1
28781,0
29190,1
11548,0
2424,5
37595,3
12740,0
1257,2
18805,1
7816,2
36578,2
29252,0
18550,2
32700,0
38717,0
16026,5
26436,0
9436,0
38174,0
29118,5
24812,5
5126,0
29019,3
25658,5
29695,6
26934,0
4535,0
15541,4
35556,5
37393,0
36369,0
13,0
10857,3
17352,5
38655,0
18038,0
27071,2
30539,0
29036,0
13232,3
3818,0
3656,0
29609,0
4658,5
38028,0
24307,6
24441,3
36766,0
22258,5
23288,5
34612,2
33714,0
34115,1
18305,1
34193,0
21078,5
36609,3
5086,1
23598,2
18077,5
26020,0
36378,5
34502,2
5996,0
36701,0
32281,1
13050,2
25106,0
33972,4
11230,2
14593,0
5043,0
7662,2
29136,1
3538,4
21727,0
35896,0
13594,3
38437,3
18653,0
19696,0
14324,0
39113,0
23655,0
38621,0
29215,1
14832,2
1176,0
33658,2
11510,3
12771,3
22797,0
5746,0
30705,1
4536,2
24126,5
34098,2
14609,3
3521,0
14851,0
5281,4
21154,1
20813,3
5398,5
20881,0
16217,3
33671,5
14099,3
32426,0
14446,5
36195,0
7043,0
8727,0
22948,0
16908,0
14821,5
32480,0
20458,5
8111,5
12285,2
16100,2
29012,2
26166,5
31216,2
7506,2
7879,0
12481,6
27971,5
16668,0
39627,0
20446,0
15311,0
39579,0
34295,2
36560,2
35579,0
30998,0
25983,2
11804,1
16362,3
30540,5
33137,0
5247,0
19560,6
2637,0
18347,2
11060,0
26384,5
1488,5
14754,0
1229,2
31482,0
14906,2
16509,5
6376,5
29120,2
38184,5
3971,6
38700,1
12263,0
38111,2
6424,2
4234,0
22715,3
17048,0
18370,0
28432,0
35227,3
7665,3
22479,0
8867,0
23636,1
36835,0
8483,1
31796,0
27213,3
11063,5
22410,0
28118,0
13702,2
13685,0
12620,0
30168,6
36720,0
28561,0
39052,4
16910,2
5685,0
18941,5
36996,0
17690,2
8262,5
9072,0
25780,3
21744,0
11113,0
15004,0
37789,0
29513,0
16395,0
28548,1
7271,2
35258,0
3435,0
7104,0
28251,0
8617,0
27037,1
25509,2
36357,0
7873,2
24342,0
26131,3
8458,0
33102,0
26915,5
7595,2
30625,0
18955,0
35293,0
32376,0
3159,5
10193,0
21160,2
32994,0
14312,0
26950,0
10876,3
33768,5
39214,3
21120,0
31982,0
28713,0
12995,1
4152,6
28769,5
30059,0
29703,2
12496,0
14671,3
21304,3
1256,1
25266,2
31854,0
8202,0
25204,0
23069,0
29186,6
26684,0
14845,3
23798,0
207,5
10725,0
1268,2
19075,2
17855,2
27518,0
22936,5
32242,1
39155,0
24567,0
16967,2
10540,0
39026,0
9194,5
10055,0
34634,0
5252,4
32437,2
2405,0
24961,6
1759,4
2859,0
23460,0
4066,3
16062,5
7963,3
8215,0
10241,2
2310,3
3958,2
39925,3
6431,0
28407,0
26181,0
27325,3
17013,4
33217,0
22305,0
2252,5
29493,2
23955,2
22213,0
2172,0
3497,5
4032,5
23742,0
76,0
12994,0
24686,0
8088,2
23647,0
27948,3
7899,2
20334,2
12343,0
3886,5
14957,2
28497,2
8063,0
38563,0
18155,0
27945,2
2147,0
20927,0
17807,0
12593,5
32001,5
1424,0
30844,0
12091,1
33224,2
6766,1
36406,5
6876,0
34458,2
21365,3
18275,3
25220,0
10299,2
350,0
15252,1
417,1
21746,0
37740,3
32056,0
19676,0
36628,0
12290,5
14636,0
20933,0
32361,2
18865,0
111,0
27630,5
34182,0
20905,2
10405,0
5229,2
7050,5
1114,0
24874,0
28682,2
5779,0
24411,5
27884,1
32811,0
3342,5
16518,0
29625,0
35091,5
214,0
36527,0
26705,0
13211,2
16365,0
30860,2
14696,3
26835,0
5576,2
12426,0
27216,0
1558,3
39598,0
29507,6
9009,3
37278,0
22808,1
36758,0
6120,5
34451,3
34242,0
27982,2
24783,5
13508,2
34288,0
29679,2
20089,5
2563,2
4832,0
25254,5
28522,0
34195,2
34330,1
5314,0
18020,5
4070,2
13845,0
36750,5
8769,6
24495,3
19143,0
18387,0
1494,0
8999,2
39571,0
32652,0
6053,0
24183,5
23883,0
12170,6
16691,2
34175,0
11833,0
29085,0
16424,2
4766,0
12783,2
37326,0
24920,2
26860,0
29494,0
2803,1
1197,0
25428,0
5415,2
24123,0
12432,0
19144,0
37425,2
20134,3
15083,0
23099,0
34922,0
16699,2
18811,3
6725,5
35818,0
24804,0
12652,5
6377,0
8312,0
12527,0
27183,4
20466,0
16431,0
38659,0
36283,0
5434,0
37126,5
31329,2
12169,0
25213,2
23568,0
24707,0
31201,3
4993,0
11324,5
37357,6
2899,0
26541,4
8375,1
21077,5
22352,0
36886,2
11583,1
19200,2
14709,1
32900,3
16016,0
23982,0
29016,2
9970,2
13531,0
25581,0
17573,2
36509,5
30256,0
16046,0
13425,2
9094,0
7291,3
9167,0
32296,0
6269,0
31240,3
32558,0
9268,0
12371,2
18597,1
36899,2
39518,2
32312,2
28234,2
12363,1
24522,1
39940,0
14269,0
17263,3
14404,0
7276,0
21621,0
15049,2
18690,0
11627,0
18869,2
9203,5
4515,2
14780,3
5892,2
790,5
18114,2
36853,2
29909,2
36843,0
3762,0
15943,2
37848,0
20843,0
17716,0
2437,0
39669,2
35273,0
15778,0
37809,0
36037,0
34361,0
23531,5
27521,0
21183,1
19705,0
21263,0
30270,0
10573,0
3669,0
35502,2
1035,5
6638,0
10334,0
121,0
36932,0
15164,3
22421,5
32574,0
26433,0
21582,0
802,3
35401,0
35363,2
13866,0
9615,5
2593,0
16244,5
20492,0
33483,2
16564,0
19994,2
9399,0
2665,0
37338,0
10280,5
25508,6
13421,6
29143,1
17496,0
1059,0
18492,0
32380,1
35033,2
27381,5
14844,0
10379,2
39815,4
23449,0
5375,4
33717,2
10072,0
34290,0
31597,3
13270,2
13562,0
13186,0
10771,2
532,2
39875,0
26033,5
32122,0
33079,2
26879,5
12777,6
16608,5
16548,0
31623,5
3018,5
38119,0
32970,5
6178,0
5684,0
39429,0
9239,0
38258,0
3204,0
16356,2
36043,0
32131,0
21082,0
697,3
25399,6
19824,0
28236,2
27601,0
8282,0
35380,1
35199,0
2279,0
6262,0
26459,0
2180,0
7932,0
16256,2
37144,3
24619,3
34479,0
12493,0
26085,0
25104,5
25038,2
25410,3
783,0
39763,2
34333,5
31947,2
21606,0
12237,5
11552,4
16260,5
5105,0
20830,0
17891,0
26647,0
38749,0
2117,2
14670,5
33088,0
30213,2
31307,5
8567,2
17571,0
36875,0
17039,0
31774,2
4190,0
14729,2
16655,0
36549,0
682,3
17687,0
8792,2
37378,5
7904,0
6837,0
14565,0
35261,0
34251,6
22400,0
2799,0
25128,0
4024,1
24703,0
11795,3
19003,2
15072,0
39747,3
14483,2
4018,1
29637,5
28520,3
26533,2
22282,2
33212,5
23478,0
13885,2
8055,2
23977,0
30139,5
36105,1
35736,2
12356,0
5249,0
8357,5
29597,5
3215,0
28754,0
10782,0
31833,0
6123,2
39525,2
6478,0
17644,0
2171,2
31250,3
6781,0
32367,0
27623,0
32582,0
15792,5
24615,0
18953,0
36204,5
23677,2
33099,0
3020,0
13448,5
7240,1
16758,3
19142,0
26643,0
39964,0
4469,0
25663,5
8688,0
21184,0
11691,0
23215,0
17652,5
18093,3
18920,3
21290,5
22693,0
24667,0
24135,3
36935,3
16265,0
27847,0
6069,0
11262,0
23552,0
17885,0
9601,2
28753,0
20136,2
7961,1
16535,0
37697,2
7604,0
31479,3
22158,2
38694,5
22246,0
6516,2
14939,0
31672,0
34642,0
27775,5
19314,0
35557,0
27932,2
37514,2
14456,0
23971,0
16837,2
21575,0
10078,0
37504,0
32057,0
5222,6
22199,5
16184,1
30429,5
1043,3
17290,0
7544,0
18676,0
18892,0
38869,2
8391,0
13483,0
17444,0
22185,0
39530,0
39510,2
22905,0
24266,0
9314,3
31659,0
8339,1
25317,0
30817,2
37159,0
9953,5
36508,0
1466,2
39011,5
16514,0
26637,0
9812,1
20973,3
17328,0
39296,0
12882,0
10060,2
33146,0
4980,0
38407,0
38143,0
37428,0
2777,2
5113,6
2547,4
4885,0
33956,0
17995,1
37649,0
2519,2
12522,2
34721,3
3751,0
35910,6
15283,0
24986,5
30164,5
25511,0
22179,0
25177,0
3168,2
34614,1
14478,0
1140,2
19482,0
2477,0
24630,0
27718,0
37432,0
25,0
28506,0
17155,0
22834,2
26396,0
19364,3
37612,0
24815,0
12793,0
30176,3
23676,0
25118,0
5010,0
19932,0
8014,0
38554,3
19477,0
34722,0
889,4
26499,0
20099,0
29616,6
22385,0
4894,0
16275,0
13078,0
15404,4
27712,3
33256,1
4168,3
14193,2
17215,0
3622,5
38126,0
7536,2
11083,2
27931,5
10293,2
36794,0
24038,0
20338,0
402,3
20176,0
28390,5
38736,5
21915,1
20264,2
13051,0
19710,0
30007,2
6032,0
25418,0
409,2
4183,2
5118,3
32816,0
12785,2
21647,0
31425,0
13264,2
38451,2
20794,1
9706,2
23173,5
27345,0
17827,0
3351,0
33911,0
904,5
38040,2
15596,0
5559,5
16531,0
28840,5
4345,0
11454,2
11214,0
27949,0
30448,0
24452,2
28854,5
8530,4
15823,0
26712,0
31316,0
5781,0
74,5
6492,5
24933,2
10027,0
3820,0
14512,3
34078,2
23031,2
1370,0
31877,0
3516,0
30658,6
21090,3
37729,3
5235,5
5237,0
30586,0
31125,0
24571,2
36041,3
22117,0
3308,0
39111,0
3,1
20336,0
623,5
37166,0
4791,5
20543,0
19320,0
7059,0
19549,5
5455,4
5591,5
26760,3
38901,1
28033,0
26609,2
25114,2
18420,2
35300,5
29615,0
6521,3
3156,3
38114,0
29080,2
36991,0
21710,0
9240,2
11957,5
25172,0
26963,5
39658,5
24463,3
12580,2
10030,0
10297,0
10433,2
14357,4
7563,1
23299,5
12392,2
34773,4
16245,4
35038,5
18611,2
13802,3
10467,0
8217,1
108,5
20500,5
5825,2
9670,0
12372,5
29328,2
38576,0
7908,1
13373,0
11690,2
18202,0
12834,3
15210,3
9308,0
27086,0
25245,2
17800,2
25388,3
33206,0
16065,5
13405,0
37178,0
12835,0
26264,5
37319,0
27349,0
18373,0
4250,5
18711,2
26051,3
37547,3
27438,2
14457,3
5750,6
543,2
10317,0
15757,5
16887,0
35121,3
36715,5
19029,0
33158,0
26136,0
20431,0
24346,0
30476,0
25607,5
39317,5
4028,0
31438,5
10022,2
35494,0
25077,0
6071,0
15510,5
32378,5
25304,0
33722,5
28949,5
8234,5
32945,0
1728,2
5312,1
35688,0
5724,5
27999,5
38579,5
31033,3
37650,0
20850,5
7423,0
25443,0
10049,0
28384,0
11987,0
12889,0
7406,2
16329,0
1328,0
22649,0
15519,4
9602,0
31859,3
5410,5
8920,0
34866,0
10642,0
39837,0
20602,5
11542,0
5424,4
8652,2
23711,5
18864,3
7922,0
10157,5
36675,0
9318,0
27333,3
7010,0
29606,2
9495,0
15625,5
39152,2
19438,0
39412,4
37067,5
27837,0
14859,2
30081,5
33651,5
14287,5
16835,0
3024,0
27914,0
8646,1
22665,2
23924,1
4096,5
32578,0
13969,2
33156,0
37274,0
29255,6
27053,5
39854,2
31345,2
3632,3
38820,0
29281,0
10127,5
37226,0
39960,0
27396,5
15326,0
1532,2
30503,0
16398,3
9065,0
19141,1
31130,0
37391,5
29983,0
18185,0
31494,0
24491,1
21418,1
31964,0
34891,5
24944,3
29534,0
24146,3
26982,1
3318,0
20255,0
15306,4
21732,0
1188,3
8074,0
2304,3
13546,0
19660,2
6227,0
453,1
39555,2
36424,0
35267,0
22668,3
11749,0
10889,0
18424,0
4317,0
30616,0
12639,0
20297,6
6211,0
19244,5
4019,1
19079,0
27543,0
7905,1
18483,0
19165,2
25967,2
1836,0
4064,0
23803,2
3947,0
39434,0
26129,0
21108,3
31845,2
12421,0
11057,5
16666,0
21413,0
1487,0
32007,0
29852,0
7945,5
5676,0
11209,4
776,0
33293,5
12842,0
10750,5
15967,5
23165,0
16751,1
13664,2
13392,0
35143,3
14177,3
34903,0
10105,3
11857,0
22532,3
35786,2
7235,3
17356,0
37709,0
6389,0
28521,5
36332,1
22907,0
1862,5
34473,5
19962,0
38831,1
2592,0
29548,4
32607,2
38742,2
19963,0
16944,0
270,2
21938,2
159,3
26011,1
9059,0
13182,0
4342,0
11013,2
8381,0
34347,2
28261,3
21352,0
36599,0
13800,1
11488,5
7952,0
37700,5
35194,0
18301,5
23195,0
18052,2
31439,4
28500,2
10696,0
36861,0
25680,0
4971,0
4126,1
11183,0
32271,2
2890,2
21367,2
28328,0
1555,4
32543,5
38271,0
22923,0
20653,1
24906,2
36242,5
18164,2
1141,3
5027,6
22610,2
13085,2
35524,1
16240,0
6383,0
18810,2
885,0
7582,0
27828,2
15316,0
29141,2
18639,2
17929,3
35961,1
17895,2
11915,2
8842,3
37682,0
2534,0
18598,0
8713,5
5248,0
18454,1
31297,0
13787,0
29828,5
6551,2
32728,6
19225,5
8334,0
12055,0
8862,4
11543,0
35740,3
20020,3
15217,0
1549,0
21486,2
4042,3
9889,2
4628,0
14578,0
4906,0
16036,0
5242,0
3149,0
24621,0
21062,0
22674,1
12635,0
23764,3
9290,0
130,0
27392,5
11803,0
20427,3
4077,6
29388,1
33503,0
33337,2
3744,0
21044,5
5907,0
35182,2
4435,5
2028,0
33355,0
30914,0
12257,5
36110,0
36077,5
35128,1
39632,0
23496,6
39081,5
25821,0
23996,0
31923,0
28813,0
37871,2
6285,1
37643,6
18408,1
2930,2
10130,0
25469,5
3961,0
27721,0
35812,5
11252,0
35112,3
4423,0
35598,0
6404,0
17189,2
37486,2
36485,2
3095,0
37416,3
33590,3
9273,2
3721,0
20371,0
22464,5
26318,0
12311,0
3432,0
8598,2
5245,2
25738,0
25855,0
28034,0
32285,0
4948,0
5333,2
959,2
13470,0
3843,2
18730,2
22963,2
25587,4
23358,3
15153,1
1746,0
29159,0
22490,2
1511,5
24574,0
37801,6
4115,2
29727,4
6917,0
15224,5
14679,0
13024,3
16653,5
30341,0
21761,0
11939,0
19987,0
35296,3
8000,0
23268,0
10432,3
1042,0
17489,0
37231,2
26659,0
31052,3
3388,0
18101,5
26906,0
1251,5
2309,3
22956,0
33040,2
11605,0
11896,0
22365,2
13938,0
4911,2
13609,0
13282,2
37004,0
4473,0
33038,0
26576,0
32064,0
11603,3
10870,0
34910,0
16446,0
13406,0
25989,2
10515,5
3780,0
12058,2
3042,2
14570,0
33312,0
23516,2
30497,2
28144,0
36351,2
35286,0
1171,0
32439,0
27168,4
17174,0
29873,2
11192,3
12958,2
8682,0
2228,3
21671,6
3084,0
21323,0
7036,2
37961,3
30322,0
10306,5
7470,6
22904,1
30166,0
4203,4
17831,6
19057,5
32407,1
7940,0
1413,2
9335,5
15149,0
13026,0
15848,6
6574,0
27211,6
36488,2
33310,2
4926,0
15720,3
32641,1
38339,0
39868,0
31435,0
27163,0
9802,5
32032,5
33708,0
37661,0
11011,3
11345,5
30964,0
9942,0
2295,1
16710,5
38108,5
3083,0
16932,0
29887,1
25723,2
19942,2
35333,0
30218,0
11640,5
31927,0
28926,3
4817,2
9740,0
17091,0
33636,3
21012,2
17049,1
38552,5
11837,0
30913,5
5270,0
16234,0
14188,2
37283,5
37234,0
16695,2
8663,2
30079,5
28293,3
36556,5
8408,0
1551,0
13638,5
30303,0
31810,2
30677,2
18744,2
25957,0
29731,0
7602,2
21087,6
2475,0
22051,2
12759,5
35207,3
7868,0
36902,0
38460,0
37020,0
36363,2
34909,0
6533,5
16145,0
1244,4
10946,0
6326,0
2904,0
28539,0
6445,5
12808,2
36505,0
4181,2
8049,0
27750,5
32905,5
27487,0
25851,0
12312,2
35899,0
11281,3
4678,0
7285,2
23388,1
7587,0
29111,4
32545,2
14891,0
21199,5
7343,0
29478,3
35657,0
6798,0
35501,0
19,2
18116,3
18753,2
34927,3
29579,2
25280,2
18210,0
4573,0
22349,1
8094,2
17051,0
13202,0
18696,3
25995,0
14433,5
9238,0
5699,2
31459,0
21788,2
6416,5
24341,0
16734,0
28025,6
3182,0
6984,2
39652,0
16997,0
15500,2
39560,2
4360,6
39683,1
5208,3
24326,1
22939,2
8940,0
13563,3
2056,2
9949,5
11047,0
39700,6
10267,3
24533,0
28226,2
27924,0
10957,0
24654,0
7403,0
17266,2
5103,0
2215,0
31991,2
17721,0
28510,5
37187,5
361,0
24292,6
10386,0
13274,2
5021,0
27774,0
7318,0
33095,0
39225,0
11865,0
33203,0
9200,3
25816,2
9571,0
23995,0
28371,0
2901,0
31736,2
9847,5
29374,0
22495,0
23623,0
36432,3
14487,5
36305,6
938,0
5228,0
20751,5
25586,0
2981,0
28466,5
15115,0
16534,0
30779,2
37312,0
9121,0
39885,3
33594,0
30286,0
21116,0
